===== PROGRAM 150 (arity=9 flags=True bcLen=1834) =====
          pc=0     S_ADDR       chain=1 slot=4   ; push s-chain[N], x
      L3: pc=3     POST_INC       ; obj[key]++
      L4: pc=4     POP            ; pop
      L5: pc=5     LIT          -> 11   ; push literal
      L7: pc=7     S_WRITE      chain=0 slot=12   ; s-chain[N][x]=pop
     L10: pc=10    GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
     L12: pc=12    GET_GK       Z[277]='onwheelx'   ; push obj[Z[x]]
     L14: pc=14    JMP_T        -> L21   ; jump if top truthy (不弹)
     L16: pc=16    GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
     L18: pc=18    GET_GK       Z[277]='onwheelx'   ; push obj[Z[x]]
     L20: pc=20    GET_GK       Z[278]='_Ax'   ; push obj[Z[x]]
     L22: pc=22    JMP_F        -> L76   ; jump if !pop
     L24: pc=24    GLB          Z[12]='Object'   ; push globalThis[Z[x]] (checked)
     L26: pc=26    DUP            ; push top
     L27: pc=27    GET_GK       Z[275]='getOwnPropertyDescriptor'   ; push obj[Z[x]]
     L29: pc=29    GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
     L31: pc=31    GET_GK       Z[277]='onwheelx'   ; push obj[Z[x]]
     L33: pc=33    PUSH_Z       Z[278]='_Ax'   ; push Z[x]
     L35: pc=35    CALL           ; call fn with argc args
     L37: pc=37    S_ADDR       chain=0 slot=13   ; push s-chain[N], x
     L40: pc=40    SET_TOP        ; obj[key]=top(不弹)
     L41: pc=41    NULL           ; push null
     L42: pc=42    SEQ            ; a===b
     L43: pc=43    JMP_T_POP    -> L51   ; jump if pop truthy
     L45: pc=45    S_READ       chain=0 slot=13   ; push s-chain[N][x]
     L48: pc=48    LIT          -> 0   ; push literal
     L50: pc=50    UNDEF          ; push undefined
     L51: pc=51    SEQ            ; a===b
     L52: pc=52    JMP_F        -> L58   ; jump if !pop
     L54: pc=54    LIT          -> 0   ; push literal
     L56: pc=56    UNDEF          ; push undefined
     L57: pc=57    JMP          -> L63   ; a+=U
     L59: pc=59    S_READ       chain=0 slot=13   ; push s-chain[N][x]
     L62: pc=62    GET_GK       Z[35]='writable'   ; push obj[Z[x]]
     L64: pc=64    FALSE          ; push false
     L65: pc=65    SEQ            ; a===b
